CPU affinity on hpc-gaas-g01: pid 915420's current affinity list: 0-56,69-107
/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/modelopt/torch/__init__.py:36: UserWarning: transformers version 5.6.2 is not tested with nvidia-modelopt and may cause issues. Please install recommended version with `pip install nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/haoxuan.wang/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
['Traceback (most recent call last):\n', '  File "/home/haoxuan.wang/Megatron-LM/pretrain_gpt.py", line 197, in forward_step\n    output_tensor = model(\n                    ^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl\n    return forward_call(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward\n    return self.module(*inputs, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1885, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1833, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward\n    outputs = self.module(*inputs, **kwargs)\n              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl\n    return self._call_impl(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1885, in _call_impl\n    return inner()\n           ^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1833, in inner\n    result = forward_call(*args, **kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 539, in forward\n    return self._postprocess(\n           ^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 714, in _postprocess\n    loss = self.compute_language_model_loss(labels, logits)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/common/language_module/language_module.py", line 165, in compute_language_model_loss\n    loss = fused_vocab_parallel_cross_entropy(logits, labels, self.pg_collection.tp)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 148, in fused_vocab_parallel_cross_entropy\n    return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, tp_group)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/autograd/function.py", line 596, in apply\n    return super().apply(*args, **kwargs)  # type: ignore[misc]\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 104, in forward\n    calculate_predicted_logits(\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1024, in compile_wrapper\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 25, in calculate_predicted_logits\n    @jit_fuser\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1263, in _fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/aot_autograd.py", line 1200, in forward\n    return compiled_fn(full_args)\n           ^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 580, in runtime_wrapper\n    all_outs = call_func_at_runtime_with_args(\n               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/utils.py", line 138, in call_func_at_runtime_with_args\n    out = normalize_as_list(f(args))\n                            ^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2298, in __call__\n    return self.compiled_fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 783, in wrapper\n    return compiled_fn(runtime_args)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1011, in inner_fn\n    outs = compiled_fn(args)\n           ^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/output_code.py", line 656, in __call__\n    return self.current_callable(inputs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', '  File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/utils.py", line 3401, in run\n    out = model(new_inputs)\n          ^^^^^^^^^^^^^^^^^\n', '  File "/var/tmp/pbs.9675.gaas/torchinductor_haoxuan.wang/ov/covdobhlxzmocb37w5fzdvcqhdxmk7pzx7hg2kismgeinvp6faa5.py", line 288, in call\n    buf9 = empty_strided_cuda((8192, 2, 128384), (256768, 128384, 1), torch.float32)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n', 'torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 7.84 GiB. GPU 4 has a total capacity of 139.80 GiB of which 5.28 GiB is free. Including non-PyTorch memory, this process has 134.48 GiB memory in use. Of the allocated memory 122.70 GiB is allocated by PyTorch, and 8.03 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)\n']
[rank3]: Traceback (most recent call last):
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/pretrain_gpt.py", line 406, in <module>
[rank3]:     pretrain(
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 1031, in pretrain
[rank3]:     iteration, num_floating_point_operations_so_far = train(
[rank3]:                                                       ^^^^^^
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 2795, in train
[rank3]:     ) = train_step(
[rank3]:         ^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 1652, in train_step
[rank3]:     losses_reduced = forward_backward_func(
[rank3]:                      ^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 636, in forward_backward_no_pipelining
[rank3]:     output_tensor, num_tokens = forward_step(
[rank3]:                                 ^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 423, in forward_step
[rank3]:     output_tensor, loss_func = forward_step_func(data_iterator, model)
[rank3]:                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/pretrain_gpt.py", line 197, in forward_step
[rank3]:     output_tensor = model(
[rank3]:                     ^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank3]:     return forward_call(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward
[rank3]:     return self.module(*inputs, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1885, in _call_impl
[rank3]:     return inner()
[rank3]:            ^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1833, in inner
[rank3]:     result = forward_call(*args, **kwargs)
[rank3]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward
[rank3]:     outputs = self.module(*inputs, **kwargs)
[rank3]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank3]:     return self._call_impl(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1885, in _call_impl
[rank3]:     return inner()
[rank3]:            ^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1833, in inner
[rank3]:     result = forward_call(*args, **kwargs)
[rank3]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 539, in forward
[rank3]:     return self._postprocess(
[rank3]:            ^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 714, in _postprocess
[rank3]:     loss = self.compute_language_model_loss(labels, logits)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/common/language_module/language_module.py", line 165, in compute_language_model_loss
[rank3]:     loss = fused_vocab_parallel_cross_entropy(logits, labels, self.pg_collection.tp)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 148, in fused_vocab_parallel_cross_entropy
[rank3]:     return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, tp_group)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/autograd/function.py", line 596, in apply
[rank3]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 104, in forward
[rank3]:     calculate_predicted_logits(
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1024, in compile_wrapper
[rank3]:     return fn(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 25, in calculate_predicted_logits
[rank3]:     @jit_fuser
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1263, in _fn
[rank3]:     return fn(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/aot_autograd.py", line 1200, in forward
[rank3]:     return compiled_fn(full_args)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 580, in runtime_wrapper
[rank3]:     all_outs = call_func_at_runtime_with_args(
[rank3]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/utils.py", line 138, in call_func_at_runtime_with_args
[rank3]:     out = normalize_as_list(f(args))
[rank3]:                             ^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2298, in __call__
[rank3]:     return self.compiled_fn(*args, **kwargs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 783, in wrapper
[rank3]:     return compiled_fn(runtime_args)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1011, in inner_fn
[rank3]:     outs = compiled_fn(args)
[rank3]:            ^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/output_code.py", line 656, in __call__
[rank3]:     return self.current_callable(inputs)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_inductor/utils.py", line 3401, in run
[rank3]:     out = model(new_inputs)
[rank3]:           ^^^^^^^^^^^^^^^^^
[rank3]:   File "/var/tmp/pbs.9675.gaas/torchinductor_haoxuan.wang/eb/cebrbqga2skqc7cd32eyty3jpwlcjqekkov5hm3lux42ku2pjudo.py", line 288, in call
[rank3]:     buf9 = empty_strided_cuda((8192, 2, 128384), (256768, 128384, 1), torch.float32)
[rank3]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank3]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 7.84 GiB. GPU 3 has a total capacity of 139.80 GiB of which 4.62 GiB is free. Including non-PyTorch memory, this process has 135.14 GiB memory in use. Of the allocated memory 122.70 GiB is allocated by PyTorch, and 8.68 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)
[rank7]: Traceback (most recent call last):
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/pretrain_gpt.py", line 406, in <module>
[rank7]:     pretrain(
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 1031, in pretrain
[rank7]:     iteration, num_floating_point_operations_so_far = train(
[rank7]:                                                       ^^^^^^
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 2795, in train
[rank7]:     ) = train_step(
[rank7]:         ^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/megatron/training/training.py", line 1652, in train_step
[rank7]:     losses_reduced = forward_backward_func(
[rank7]:                      ^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 636, in forward_backward_no_pipelining
[rank7]:     output_tensor, num_tokens = forward_step(
[rank7]:                                 ^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 423, in forward_step
[rank7]:     output_tensor, loss_func = forward_step_func(data_iterator, model)
[rank7]:                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/pretrain_gpt.py", line 197, in forward_step
[rank7]:     output_tensor = model(
[rank7]:                     ^^^^^^
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank7]:     return self._call_impl(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank7]:     return forward_call(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/distributed/data_parallel_base.py", line 22, in forward
[rank7]:     return self.module(*inputs, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank7]:     return self._call_impl(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1885, in _call_impl
[rank7]:     return inner()
[rank7]:            ^^^^^^^
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1833, in inner
[rank7]:     result = forward_call(*args, **kwargs)
[rank7]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/transformer/module.py", line 489, in forward
[rank7]:     outputs = self.module(*inputs, **kwargs)
[rank7]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank7]:     return self._call_impl(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1885, in _call_impl
[rank7]:     return inner()
[rank7]:            ^^^^^^^
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1833, in inner
[rank7]:     result = forward_call(*args, **kwargs)
[rank7]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 539, in forward
[rank7]:     return self._postprocess(
[rank7]:            ^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 714, in _postprocess
[rank7]:     loss = self.compute_language_model_loss(labels, logits)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/models/common/language_module/language_module.py", line 165, in compute_language_model_loss
[rank7]:     loss = fused_vocab_parallel_cross_entropy(logits, labels, self.pg_collection.tp)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 148, in fused_vocab_parallel_cross_entropy
[rank7]:     return _VocabParallelCrossEntropy.apply(vocab_parallel_logits, target, tp_group)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/autograd/function.py", line 596, in apply
[rank7]:     return super().apply(*args, **kwargs)  # type: ignore[misc]
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 104, in forward
[rank7]:     calculate_predicted_logits(
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1024, in compile_wrapper
[rank7]:     return fn(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/Megatron-LM/megatron/core/fusions/fused_cross_entropy.py", line 25, in calculate_predicted_logits
[rank7]:     @jit_fuser
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1263, in _fn
[rank7]:     return fn(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/aot_autograd.py", line 1200, in forward
[rank7]:     return compiled_fn(full_args)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 580, in runtime_wrapper
[rank7]:     all_outs = call_func_at_runtime_with_args(
[rank7]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/utils.py", line 138, in call_func_at_runtime_with_args
[rank7]:     out = normalize_as_list(f(args))
[rank7]:                             ^^^^^^^
[rank7]:   File "/home/haoxuan.wang/.conda/envs/megatron-lm/lib/python3.12/site-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 2298, in __call__
[rank7]:     return self.compiled_fn(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
